Account	Compte mappé par Inqom	Notre mapping	Regex	output_unicity	priority	
1	A DEFINIR	A DEFINIR	^1$	INCREMENT	1000	
10	1088	1088	^10$	INCREMENT	1000	
1088	1088	1088	^1088$	INCREMENT	1000	
1013	10131	10131	^1013$	INCREMENT	1000	
10131	10131	10131	^10131$	INCREMENT	1000	
104	10131	10131	^104$	INCREMENT	1000	
10131	10131	10131	^10131$	INCREMENT	1000	
105	A DEFINIR	A DEFINIR	^105$	INCREMENT	1000	
106	10688	10688	^106$	INCREMENT	1000	
10688	10688	10688	^10688$	INCREMENT	1000	
1061	10611	10611	^1061$	INCREMENT	1000	
10611	10611	10611	^10611$	INCREMENT	1000	
1064	A DEFINIR	A DEFINIR	^1064$	INCREMENT	1000	
1068	10688	10688	^1068$	INCREMENT	1000	
10688	10688	10688	^10688$	INCREMENT	1000	
110	11	11	^110$	INCREMENT	1000	
11	11	11	^11$	INCREMENT	1000	
119	11	11	^119$	INCREMENT	1000	
11	11	11	^11$	INCREMENT	1000	
120	12	12	^120$	INCREMENT	1000	
12	12	12	^12$	INCREMENT	1000	
129	12	12	^129$	INCREMENT	1000	
12	12	12	^12$	INCREMENT	1000	
13	1318	1318	^13$	INCREMENT	1000	
1318	1318	1318	^1318$	INCREMENT	1000	
131	1318	1318	^131$	INCREMENT	1000	
1318	1318	1318	^1318$	INCREMENT	1000	
134	A DEFINIR	A DEFINIR	^134$	INCREMENT	1000	
138	A DEFINIR	A DEFINIR	^138$	INCREMENT	1000	
139	13918	13918	^139$	INCREMENT	1000	
13918	13918	13918	^13918$	INCREMENT	1000	
1391	13918	13918	^1391$	INCREMENT	1000	
13918	13918	13918	^13918$	INCREMENT	1000	
1398	A DEFINIR	A DEFINIR	^1398$	INCREMENT	1000	
14	148	148	^14$	INCREMENT	1000	
148	148	148	^148$	INCREMENT	1000	
142	1424	1424	^142$	INCREMENT	1000	
1424	1424	1424	^1424$	INCREMENT	1000	
143	A DEFINIR	A DEFINIR	^143$	INCREMENT	1000	
15	A DEFINIR	A DEFINIR	^15$	INCREMENT	1000	
151	1518	1518	^151$	INCREMENT	1000	
1518	1518	1518	^1518$	INCREMENT	1000	
157	1572	1572	^157$	INCREMENT	1000	
1572	1572	1572	^1572$	INCREMENT	1000	
158	1518	1518	^158$	INCREMENT	1000	
1518	1518	1518	^1518$	INCREMENT	1000	
16	A DEFINIR	A DEFINIR	^16$	INCREMENT	1000	
165	1651	1651	^165$	INCREMENT	1000	
1651	1651	1651	^1651$	INCREMENT	1000	
166	A DEFINIR	A DEFINIR	^166$	INCREMENT	1000	
167	1671	1671	^167$	INCREMENT	1000	
1671	1671	1671	^1671$	INCREMENT	1000	
168	1681	1681	^168$	INCREMENT	1000	
1681	1681	1681	^1681$	INCREMENT	1000	
1688	16888	16888	^1688$	INCREMENT	1000	
16888	16888	16888	^16888$	INCREMENT	1000	
17	A DEFINIR	A DEFINIR	^17$	INCREMENT	1000	
178	A DEFINIR	A DEFINIR	^178$	INCREMENT	1000	
18	181	181	^18$	INCREMENT	1000	
181	181	181	^181$	INCREMENT	1000	
19	A DEFINIR	A DEFINIR	^19$	INCREMENT	1000	
2	A DEFINIR	A DEFINIR	^2$	INCREMENT	1000	
201	20121	20121	^201$	INCREMENT	1000	
20121	20121	20121	^20121$	INCREMENT	1000	
2012	20121	20121	^2012$	INCREMENT	1000	
20121	20121	20121	^20121$	INCREMENT	1000	
204	A DEFINIR	A DEFINIR	^204$	INCREMENT	1000	
208011	A DEFINIR	A DEFINIR	^208011$	INCREMENT	1000	
208012	A DEFINIR	A DEFINIR	^208012$	INCREMENT	1000	
2080121	A DEFINIR	A DEFINIR	^2080121$	INCREMENT	1000	
2080122	A DEFINIR	A DEFINIR	^2080122$	INCREMENT	1000	
21	21888	21888	^21$	INCREMENT	1000	
21888	21888	21888	^21888$	INCREMENT	1000	
211	2111	2111	^211$	INCREMENT	1000	
2111	2111	2111	^2111$	INCREMENT	1000	
2114	A DEFINIR	A DEFINIR	^2114$	INCREMENT	1000	
2115	21155	21155	^2115$	INCREMENT	1000	
21155	21155	21155	^21155$	INCREMENT	1000	
21158	A DEFINIR	A DEFINIR	^21158$	INCREMENT	1000	
212	2112	2112	^212$	INCREMENT	1000	
2112	2112	2112	^2112$	INCREMENT	1000	
2124	A DEFINIR	A DEFINIR	^2124$	INCREMENT	1000	
2125	A DEFINIR	A DEFINIR	^2125$	INCREMENT	1000	
21258	A DEFINIR	A DEFINIR	^21258$	INCREMENT	1000	
213	21311	21311	^213$	INCREMENT	1000	
21311	21311	21311	^21311$	INCREMENT	1000	
2131	21311	21311	^2131$	INCREMENT	1000	
21311	21311	21311	^21311$	INCREMENT	1000	
21318	213181	213181	^21318$	INCREMENT	1000	
213181	213181	213181	^213181$	INCREMENT	1000	
2135	21351	21351	^2135$	INCREMENT	1000	
21351	21351	21351	^21351$	INCREMENT	1000	
21358	A DEFINIR	A DEFINIR	^21358$	INCREMENT	1000	
2138	21381	21381	^2138$	INCREMENT	1000	
21381	21381	21381	^21381$	INCREMENT	1000	
214	A DEFINIR	A DEFINIR	^214$	INCREMENT	1000	
2141	A DEFINIR	A DEFINIR	^2141$	INCREMENT	1000	
21418	A DEFINIR	A DEFINIR	^21418$	INCREMENT	1000	
2145	21451	21451	^2145$	INCREMENT	1000	
21451	21451	21451	^21451$	INCREMENT	1000	
21458	A DEFINIR	A DEFINIR	^21458$	INCREMENT	1000	
2148	A DEFINIR	A DEFINIR	^2148$	INCREMENT	1000	
215	2154	2154	^215$	INCREMENT	1000	
2154	2154	2154	^2154$	INCREMENT	1000	
2151	21511	21511	^2151$	INCREMENT	1000	
