Compte	Description	Impactable ?	Subdivisable ?	Compte mappé vers	
1	Compte de capitaux	false	false	undefined	
10	Capital et réserves	false	false	1088	
101	Capital	false	false	10131	
1011	Capital souscrit - non appelé	true	true	1011	
1012	Capital souscrit - appelé, non versé	true	true	1012	
1013	Capital souscrit - appelé, versé	false	false	10131	
10131	Capital non amorti	true	true	10131	
10132	Capital amorti	true	true	10132	
1014	Capital affecté à l'EIRL	true	true	1014	
1018	Capital souscrit soumis à des réglementations particulières	true	true	1018	
102	Fonds fiduciaire	true	true	102	
104	Primes liées au capital social	false	false	10131	
1041	Primes d'émission	true	true	1041	
1042	primes de fusion	true	true	1042	
1043	Primes d'apport	true	true	1043	
1044	Primes de conversion d'obligations en actions	true	true	1044	
1045	Bons de souscription d'actions	true	true	1045	
105	Écarts de réévaluation	false	false	undefined	
1051	Réserve spéciale de réévaluation	true	true	1051	
1052	Écart de réévaluation libre	true	true	1052	
1053	Réserve de réévaluation	true	true	1053	
1055	Écarts de réévaluation (autres opérations légales)	true	true	1055	
1057	Autres écarts de réévaluation nationaux	true	true	1057	
1058	Autres écarts de réévaluation à l'étranger	true	true	1058	
106	Réserves	false	false	10688	
1061	Réserve légale	false	false	10611	
10611	Réserve légale proprement dite	true	true	10611	
10612	Plus-values nettes à long terme	true	true	10612	
1062	Réserves indisponibles	true	true	1062	
1063	Réserves statutaires ou contractuelles	true	true	1063	
1064	Réserves réglementées	false	false	undefined	
10641	Plus-values nettes à long terme	true	true	10641	
10643	Réserves consécutives à l'octroi de subventions d'investissement	true	true	10643	
10648	Autres réserves réglementées	true	true	10648	
1068	Autres réserves	false	false	10688	
10681	Réserve de propre assureur	true	true	10681	
10688	Réserve diverses	true	true	10688	
107	Écart d'équivalence	true	true	107	
108	Compte de l'exploitant	true	true	108	
1088	Capitaux propres (import Inqom)	true	true	1088	
109	Actionnaires - capital souscrit non appelé	true	true	109	
11	Report à nouveau	true	false	11	
110	Report à nouveau créditeur	false	false	11	
119	Report à nouveau débiteur	false	false	11	
12	Résultat de l'exercice	true	false	12	
120	Bénéfice	false	false	12	
1209	Acomptes sur dividendes	true	false	1209	
129	Perte	false	false	12	
13	Subventions d'investissement	false	false	1318	
131	Subventions d'équipement	false	false	1318	
1311	État	true	true	1311	
1312	Régions	true	true	1312	
1313	Départements	true	true	1313	
1314	Communes	true	true	1314	
1315	Collectivités publiques	true	true	1315	
1316	Entreprises publiques	true	true	1316	
1317	Entreprises et organismes privés	true	true	1317	
1318	Autres	true	true	1318	
134	Subventions transports routiers	true	true	undefined	
138	Autres subventions d'investissement	false	false	undefined	
1381	État	true	true	1381	
1382	Régions	true	true	1382	
1383	Départements	true	true	1383	
1384	Communes	true	true	1384	
1385	Collectivités publiques	true	true	1385	
1386	Entreprises publiques	true	true	1386	
1387	Entreprises et organismes privés	true	true	1387	
1388	Autres	true	true	1388	
139	Subventions d'investissement inscrites au compte de résultat	false	false	13918	
1391	Subventions d'équipement	false	false	13918	
13911	État	true	true	13911	
13912	Régions	true	true	13912	
13913	Départements	true	true	13913	
13914	Communes	true	true	13914	
13915	Collectivités publiques	true	true	13915	
13916	Entreprises publiques	true	true	13916	
13917	Entreprises et organismes privés	true	true	13917	
13918	Autres	true	true	13918	
1398	Autres subventions d'investissement	false	false	undefined	
13981	État	true	true	13981	
13982	Régions	true	true	13982	
13983	Départements	true	true	13983	
13984	Communes	true	true	13984	
13985	Collectivités publiques	true	true	13985	
13986	Entreprises publiques	true	true	13986	
13987	Entreprises et organismes privés	true	true	13987	
13988	Autres	true	true	13988	
14	Provisions réglementées	false	false	148	
142	Provisions réglementées relatives aux immobilisations	false	false	1424	
1423	Provisions pour reconstitution des gisements miniers et pétroliers	true	true	1423	
1424	Provisions pour investissement - Participation des salariés	true	true	1424	
143	Provisions réglementées relatives aux stocks	false	false	undefined	
1431	Hausse des prix	true	true	1431	
1432	Fluctuation des cours	true	true	1432	
144	Provisions réglementées relatives aux autres éléments de l'actif	true	true	144	
1442	Provisions pour prêts d'installation	true	true	1442	
145	Amortissement dérogatoires	true	true	145	
146	Provision spéciale de réévaluation	true	true	146	
147	Plues-values réinvesties	true	true	147	
148	Autres provisions réglementées	true	true	148	
15	Provisions	false	false	undefined	
151	Provisions pour risques	false	false	1518	
1511	Provisions pour litiges	true	true	1511	
1512	Provisions pour garanties données aux clients	true	true	1512	
1513	Provisions pour pertes sur marché à terme	true	true	1513	
1514	Provisions pour amendes et pénalités	true	true	1514	
1515	Provisions pour pertes de change	true	true	1515	
1516	Provisions pour pertes sur contrat	true	true	1516	
1518	Autres provisions pour risques	true	true	1518	
153	Provisions pour pensions et obligations similaires	true	true	153	
154	Provisions pour restructurations	true	true	154	
155	Provisions pour impôts	true	true	155	
156	Provisions pour renouvellement des immobilisations (entreprises concessionnaires)	true	true	156	
157	Provisions pour charges à répartir sur plusieurs exercices	false	true	1572	
1572	Provisions pour gros entretien ou grandes révisions	true	true	1572	
158	Autres provisions pour charges	false	true	1518	
1581	Provisions pour remises en état	true	true	1581	
16	Emprunts et dettes assimilées	false	false	undefined	
161	Emprunts obligataires convertibles	true	true	161	
162	Obligations représentatives de passifs nets remis en fiducie	true	true	162	
163	Autres emprunts obligataires	true	true	163	
164	Emprunts auprès des établissements de crédit	true	true	164	
165	Dépôts et cautionnements reçus	false	true	1651	
1651	Dépôts	true	true	1651	
1655	Cautionnements	true	true	1655	
